,time,n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,0,1,2,3,4,5,6,7,8,9,10,11
2392,7970,179.0,,,,,,,,,,,,17.0,,,,,,,,,,,
2393,7971,179.0,,,,,,,,,,,,17.0,,,,,,,,,,,
2394,7972,179.0,180.0,,,,,,,,,,,15.0,27.0,,,,,,,,,,
2395,7973,179.0,180.0,,,,,,,,,,,15.0,26.0,,,,,,,,,,
2396,7975,179.0,180.0,,,,,,,,,,,13.0,26.0,,,,,,,,,,
2397,7976,179.0,180.0,,,,,,,,,,,11.0,26.0,,,,,,,,,,
2398,7977,179.0,180.0,,,,,,,,,,,10.0,26.0,,,,,,,,,,
2399,7978,179.0,180.0,,,,,,,,,,,9.0,25.0,,,,,,,,,,
2400,7979,179.0,180.0,,,,,,,,,,,8.0,24.0,,,,,,,,,,
2401,7980,179.0,180.0,,,,,,,,,,,8.0,23.0,,,,,,,,,,
2402,7981,179.0,180.0,,,,,,,,,,,8.0,22.0,,,,,,,,,,
2403,7983,179.0,180.0,,,,,,,,,,,8.0,21.0,,,,,,,,,,
2404,7985,179.0,180.0,,,,,,,,,,,7.0,21.0,,,,,,,,,,
2405,7986,179.0,180.0,,,,,,,,,,,7.0,20.0,,,,,,,,,,
2406,7988,179.0,180.0,,,,,,,,,,,5.0,19.0,,,,,,,,,,
2407,7990,179.0,180.0,,,,,,,,,,,4.0,18.0,,,,,,,,,,
2408,7992,179.0,180.0,,,,,,,,,,,2.0,16.0,,,,,,,,,,
2409,7993,179.0,180.0,,,,,,,,,,,2.0,15.0,,,,,,,,,,
2410,7994,179.0,180.0,,,,,,,,,,,2.0,14.0,,,,,,,,,,
2411,7995,179.0,180.0,,,,,,,,,,,2.0,12.0,,,,,,,,,,
2412,7997,179.0,180.0,,,,,,,,,,,2.0,10.0,,,,,,,,,,
2413,7998,179.0,180.0,,,,,,,,,,,2.0,9.0,,,,,,,,,,
2414,7999,179.0,180.0,,,,,,,,,,,1.0,8.0,,,,,,,,,,
2415,8000,,180.0,,,,,,,,,,,,7.0,,,,,,,,,,
2416,8002,,180.0,,,,,,,,,,,,6.0,,,,,,,,,,
2417,8012,,180.0,,,,,,,,,,,,1.0,,,,,,,,,,
2418,8037,,,,,,,,,,,,,,,,,,,,,,,,
2419,8039,181.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2420,8041,181.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2421,8043,181.0,182.0,,,,,,,,,,,26.0,26.0,,,,,,,,,,
2422,8044,181.0,182.0,,,,,,,,,,,22.0,26.0,,,,,,,,,,
2423,8048,181.0,182.0,,,,,,,,,,,21.0,23.0,,,,,,,,,,
2424,8052,181.0,182.0,,,,,,,,,,,21.0,21.0,,,,,,,,,,
2425,8056,181.0,182.0,,,,,,,,,,,20.0,21.0,,,,,,,,,,
2426,8059,181.0,182.0,,,,,,,,,,,20.0,20.0,,,,,,,,,,
2427,8060,181.0,182.0,,,,,,,,,,,18.0,20.0,,,,,,,,,,
2428,8062,181.0,182.0,,,,,,,,,,,17.0,20.0,,,,,,,,,,
2429,8063,181.0,182.0,,,,,,,,,,,16.0,20.0,,,,,,,,,,
2430,8064,181.0,182.0,,,,,,,,,,,15.0,20.0,,,,,,,,,,
2431,8066,181.0,182.0,,,,,,,,,,,15.0,17.0,,,,,,,,,,
2432,8067,181.0,182.0,,,,,,,,,,,13.0,16.0,,,,,,,,,,
2433,8068,181.0,182.0,,,,,,,,,,,12.0,15.0,,,,,,,,,,
2434,8069,181.0,182.0,,,,,,,,,,,11.0,14.0,,,,,,,,,,
2435,8070,181.0,182.0,,,,,,,,,,,9.0,13.0,,,,,,,,,,
2436,8071,181.0,182.0,,,,,,,,,,,9.0,10.0,,,,,,,,,,
2437,8072,181.0,182.0,,,,,,,,,,,7.0,10.0,,,,,,,,,,
2438,8074,181.0,182.0,,,,,,,,,,,6.0,8.0,,,,,,,,,,
2439,8075,181.0,182.0,,,,,,,,,,,6.0,7.0,,,,,,,,,,
2440,8077,181.0,182.0,,,,,,,,,,,5.0,6.0,,,,,,,,,,
2441,8085,181.0,182.0,,,,,,,,,,,1.0,3.0,,,,,,,,,,
2442,8088,,182.0,,,,,,,,,,,,1.0,,,,,,,,,,
2443,8090,,,,,,,,,,,,,,,,,,,,,,,,
2444,8092,183.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2445,8097,183.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2446,8101,183.0,,,,,,,,,,,,21.0,,,,,,,,,,,
2447,8108,183.0,,,,,,,,,,,,18.0,,,,,,,,,,,
2448,8109,183.0,,,,,,,,,,,,17.0,,,,,,,,,,,
2449,8111,183.0,,,,,,,,,,,,15.0,,,,,,,,,,,
2450,8113,183.0,184.0,,,,,,,,,,,15.0,26.0,,,,,,,,,,
2451,8114,183.0,184.0,,,,,,,,,,,12.0,26.0,,,,,,,,,,
2452,8115,183.0,184.0,,,,,,,,,,,11.0,26.0,,,,,,,,,,
2453,8116,183.0,184.0,,,,,,,,,,,10.0,26.0,,,,,,,,,,
2454,8117,183.0,184.0,185.0,,,,,,,,,,9.0,26.0,27.0,,,,,,,,,
2455,8118,183.0,184.0,185.0,,,,,,,,,,8.0,24.0,26.0,,,,,,,,,
2456,8119,183.0,184.0,185.0,,,,,,,,,,8.0,23.0,26.0,,,,,,,,,
2457,8120,183.0,184.0,185.0,,,,,,,,,,8.0,22.0,26.0,,,,,,,,,
2458,8122,183.0,184.0,185.0,,,,,,,,,,8.0,21.0,26.0,,,,,,,,,
2459,8123,183.0,184.0,185.0,,,,,,,,,,8.0,21.0,24.0,,,,,,,,,
2460,8124,183.0,184.0,185.0,,,,,,,,,,7.0,21.0,23.0,,,,,,,,,
2461,8126,183.0,184.0,185.0,,,,,,,,,,7.0,21.0,22.0,,,,,,,,,
2462,8127,183.0,184.0,185.0,,,,,,,,,,4.0,21.0,21.0,,,,,,,,,
2463,8131,183.0,184.0,185.0,,,,,,,,,,4.0,20.0,21.0,,,,,,,,,
2464,8132,183.0,184.0,185.0,,,,,,,,,,2.0,19.0,21.0,,,,,,,,,
2465,8134,183.0,184.0,185.0,,,,,,,,,,2.0,19.0,20.0,,,,,,,,,
2466,8135,183.0,184.0,185.0,,,,,,,,,,2.0,18.0,20.0,,,,,,,,,
2467,8138,183.0,184.0,185.0,,,,,,,,,,2.0,17.0,20.0,,,,,,,,,
2468,8139,183.0,184.0,185.0,,,,,,,,,,2.0,15.0,20.0,,,,,,,,,
2469,8140,183.0,184.0,185.0,,,,,,,,,,2.0,14.0,19.0,,,,,,,,,
2470,8142,183.0,184.0,185.0,,,,,,,,,,2.0,13.0,17.0,,,,,,,,,
2471,8143,183.0,184.0,185.0,,,,,,,,,,2.0,10.0,16.0,,,,,,,,,
2472,8144,183.0,184.0,185.0,,,,,,,,,,1.0,10.0,16.0,,,,,,,,,
2473,8145,,184.0,185.0,,,,,,,,,,,9.0,15.0,,,,,,,,,
2474,8146,,184.0,185.0,,,,,,,,,,,9.0,13.0,,,,,,,,,
2475,8147,,184.0,185.0,,,,,,,,,,,7.0,12.0,,,,,,,,,
2476,8148,,184.0,185.0,,,,,,,,,,,7.0,11.0,,,,,,,,,
2477,8149,,184.0,185.0,,,,,,,,,,,6.0,10.0,,,,,,,,,
2478,8152,,184.0,185.0,,,,,,,,,,,6.0,7.0,,,,,,,,,
2479,8155,,184.0,185.0,,,,,,,,,,,4.0,6.0,,,,,,,,,
2480,8160,,184.0,185.0,,,,,,,,,,,1.0,4.0,,,,,,,,,
2481,8166,,,185.0,,,,,,,,,,,,1.0,,,,,,,,,
2482,8266,,,,,,,,,,,,,,,,,,,,,,,,
2483,8268,186.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2484,8273,186.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2485,8277,186.0,,,,,,,,,,,,21.0,,,,,,,,,,,
2486,8284,186.0,,,,,,,,,,,,18.0,,,,,,,,,,,
2487,8285,186.0,,,,,,,,,,,,17.0,,,,,,,,,,,
2488,8287,186.0,,,,,,,,,,,,15.0,,,,,,,,,,,
2489,8290,186.0,,,,,,,,,,,,12.0,,,,,,,,,,,
2490,8291,186.0,,,,,,,,,,,,11.0,,,,,,,,,,,
2491,8292,186.0,,,,,,,,,,,,10.0,,,,,,,,,,,
2492,8293,186.0,,,,,,,,,,,,9.0,,,,,,,,,,,
2493,8294,186.0,,,,,,,,,,,,8.0,,,,,,,,,,,
2494,8295,186.0,,,,,,,,,,,,7.0,,,,,,,,,,,
2495,8298,186.0,,,,,,,,,,,,6.0,,,,,,,,,,,
2496,8299,186.0,,,,,,,,,,,,6.0,,,,,,,,,,,
2497,8301,186.0,187.0,,,,,,,,,,,4.0,26.0,,,,,,,,,,
2498,8306,186.0,187.0,,,,,,,,,,,2.0,24.0,,,,,,,,,,
2499,8308,186.0,187.0,,,,,,,,,,,2.0,23.0,,,,,,,,,,
2500,8309,186.0,187.0,,,,,,,,,,,2.0,22.0,,,,,,,,,,
2501,8310,186.0,187.0,,,,,,,,,,,2.0,21.0,,,,,,,,,,
2502,8311,186.0,187.0,,,,,,,,,,,1.0,21.0,,,,,,,,,,
2503,8314,186.0,187.0,,,,,,,,,,,1.0,20.0,,,,,,,,,,
2504,8317,186.0,187.0,,,,,,,,,,,1.0,19.0,,,,,,,,,,
2505,8319,186.0,187.0,,,,,,,,,,,1.0,17.0,,,,,,,,,,
2506,8320,,187.0,,,,,,,,,,,,16.0,,,,,,,,,,
2507,8322,,187.0,,,,,,,,,,,,15.0,,,,,,,,,,
2508,8323,,187.0,,,,,,,,,,,,12.0,,,,,,,,,,
2509,8325,,187.0,,,,,,,,,,,,11.0,,,,,,,,,,
2510,8326,,187.0,,,,,,,,,,,,10.0,,,,,,,,,,
2511,8327,,187.0,,,,,,,,,,,,9.0,,,,,,,,,,
2512,8328,,187.0,,,,,,,,,,,,8.0,,,,,,,,,,
2513,8329,,187.0,,,,,,,,,,,,7.0,,,,,,,,,,
2514,8332,,187.0,,,,,,,,,,,,6.0,,,,,,,,,,
2515,8334,,187.0,,,,,,,,,,,,5.0,,,,,,,,,,
2516,8336,188.0,187.0,,,,,,,,,,,26.0,5.0,,,,,,,,,,
2517,8341,188.0,187.0,,,,,,,,,,,24.0,2.0,,,,,,,,,,
2518,8343,188.0,187.0,,,,,,,,,,,23.0,2.0,,,,,,,,,,
2519,8344,188.0,187.0,,,,,,,,,,,22.0,1.0,,,,,,,,,,
2520,8347,188.0,,,,,,,,,,,,21.0,,,,,,,,,,,
2521,8349,188.0,,,,,,,,,,,,20.0,,,,,,,,,,,
2522,8352,188.0,,,,,,,,,,,,19.0,,,,,,,,,,,
2523,8354,188.0,,,,,,,,,,,,18.0,,,,,,,,,,,
2524,8355,188.0,,,,,,,,,,,,17.0,,,,,,,,,,,
2525,8357,188.0,,,,,,,,,,,,15.0,,,,,,,,,,,
2526,8358,188.0,,,,,,,,,,,,13.0,,,,,,,,,,,
2527,8360,188.0,,,,,,,,,,,,11.0,,,,,,,,,,,
2528,8362,188.0,,,,,,,,,,,,9.0,,,,,,,,,,,
2529,8363,188.0,,,,,,,,,,,,8.0,,,,,,,,,,,
2530,8364,188.0,,,,,,,,,,,,7.0,,,,,,,,,,,
2531,8367,188.0,,,,,,,,,,,,6.0,,,,,,,,,,,
2532,8377,188.0,,,,,,,,,,,,1.0,,,,,,,,,,,
2533,8388,,,,,,,,,,,,,,,,,,,,,,,,
2534,8390,189.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2535,8395,189.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2536,8399,189.0,,,,,,,,,,,,21.0,,,,,,,,,,,
2537,8406,189.0,,,,,,,,,,,,18.0,,,,,,,,,,,
2538,8407,189.0,,,,,,,,,,,,17.0,,,,,,,,,,,
2539,8409,189.0,,,,,,,,,,,,15.0,,,,,,,,,,,
2540,8412,189.0,,,,,,,,,,,,12.0,,,,,,,,,,,
2541,8413,189.0,,,,,,,,,,,,11.0,,,,,,,,,,,
2542,8414,189.0,,,,,,,,,,,,10.0,,,,,,,,,,,
2543,8415,189.0,,,,,,,,,,,,9.0,,,,,,,,,,,
2544,8417,189.0,,,,,,,,,,,,7.0,,,,,,,,,,,
2545,8420,189.0,,,,,,,,,,,,6.0,,,,,,,,,,,
2546,8431,189.0,,,,,,,,,,,,1.0,,,,,,,,,,,
2547,8466,,,,,,,,,,,,,,,,,,,,,,,,
2548,8468,190.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2549,8473,190.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2550,8477,190.0,,,,,,,,,,,,21.0,,,,,,,,,,,
2551,8484,190.0,,,,,,,,,,,,18.0,,,,,,,,,,,
2552,8485,190.0,,,,,,,,,,,,17.0,,,,,,,,,,,
2553,8487,190.0,,,,,,,,,,,,15.0,,,,,,,,,,,
2554,8490,190.0,,,,,,,,,,,,12.0,,,,,,,,,,,
2555,8491,190.0,,,,,,,,,,,,11.0,,,,,,,,,,,
2556,8492,190.0,,,,,,,,,,,,10.0,,,,,,,,,,,
2557,8493,190.0,,,,,,,,,,,,9.0,,,,,,,,,,,
2558,8494,190.0,,,,,,,,,,,,8.0,,,,,,,,,,,
2559,8495,190.0,,,,,,,,,,,,7.0,,,,,,,,,,,
2560,8498,190.0,,,,,,,,,,,,6.0,,,,,,,,,,,
2561,8509,190.0,,,,,,,,,,,,1.0,,,,,,,,,,,
2562,8554,,,,,,,,,,,,,,,,,,,,,,,,
2563,8556,191.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2564,8561,191.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2565,8562,191.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2566,8564,191.0,192.0,,,,,,,,,,,22.0,26.0,,,,,,,,,,
2567,8565,191.0,192.0,,,,,,,,,,,21.0,26.0,,,,,,,,,,
2568,8572,191.0,192.0,,,,,,,,,,,18.0,26.0,,,,,,,,,,
2569,8573,191.0,192.0,,,,,,,,,,,17.0,26.0,,,,,,,,,,
2570,8575,191.0,192.0,,,,,,,,,,,17.0,24.0,,,,,,,,,,
2571,8576,191.0,192.0,,,,,,,,,,,17.0,21.0,,,,,,,,,,
2572,8580,191.0,192.0,,,,,,,,,,,14.0,21.0,,,,,,,,,,
2573,8581,191.0,192.0,,,,,,,,,,,12.0,21.0,,,,,,,,,,
2574,8583,191.0,192.0,,,,,,,,,,,10.0,21.0,,,,,,,,,,
2575,8584,191.0,192.0,,,,,,,,,,,10.0,18.0,,,,,,,,,,
2576,8585,191.0,192.0,,,,,,,,,,,8.0,18.0,,,,,,,,,,
2577,8587,191.0,192.0,,,,,,,,,,,7.0,18.0,,,,,,,,,,
2578,8589,191.0,192.0,,,,,,,,,,,7.0,17.0,,,,,,,,,,
2579,8590,191.0,192.0,,,,,,,,,,,6.0,15.0,,,,,,,,,,
2580,8592,191.0,192.0,,,,,,,,,,,6.0,12.0,,,,,,,,,,
2581,8593,191.0,192.0,,,,,,,,,,,6.0,10.0,,,,,,,,,,
2582,8595,191.0,192.0,,,,,,,,,,,4.0,8.0,,,,,,,,,,
2583,8597,191.0,192.0,,,,,,,,,,,2.0,7.0,,,,,,,,,,
2584,8598,191.0,192.0,,,,,,,,,,,2.0,6.0,,,,,,,,,,
2585,8599,191.0,192.0,,,,,,,,,,,2.0,6.0,,,,,,,,,,
2586,8601,191.0,192.0,193.0,,,,,,,,,,1.0,6.0,26.0,,,,,,,,,
2587,8606,,192.0,193.0,,,,,,,,,,,3.0,25.0,,,,,,,,,
2588,8608,,192.0,193.0,,,,,,,,,,,3.0,24.0,,,,,,,,,
2589,8610,,192.0,193.0,,,,,,,,,,,2.0,22.0,,,,,,,,,
2590,8611,,192.0,193.0,,,,,,,,,,,1.0,22.0,,,,,,,,,
2591,8614,,,193.0,,,,,,,,,,,,21.0,,,,,,,,,
2592,8617,,,193.0,,,,,,,,,,,,20.0,,,,,,,,,
2593,8620,,,193.0,,,,,,,,,,,,20.0,,,,,,,,,
2594,8621,194.0,,193.0,,,,,,,,,,27.0,,19.0,,,,,,,,,
2595,8622,194.0,,193.0,,,,,,,,,,26.0,,18.0,,,,,,,,,
2596,8625,194.0,,193.0,,,,,,,,,,26.0,,16.0,,,,,,,,,
2597,8627,194.0,,193.0,,,,,,,,,,25.0,,16.0,,,,,,,,,
2598,8628,194.0,,193.0,,,,,,,,,,25.0,,15.0,,,,,,,,,
2599,8629,194.0,,193.0,,,,,,,,,,23.0,,13.0,,,,,,,,,
2600,8630,194.0,,193.0,,,,,,,,,,23.0,,12.0,,,,,,,,,
2601,8631,194.0,,193.0,,,,,,,,,,22.0,,12.0,,,,,,,,,
2602,8632,194.0,,193.0,,,,,,,,,,22.0,,11.0,,,,,,,,,
2603,8633,194.0,,193.0,,,,,,,,,,21.0,,9.0,,,,,,,,,
2604,8637,194.0,,193.0,,,,,,,,,,20.0,,7.0,,,,,,,,,
2605,8638,194.0,,193.0,,,,,,,,,,19.0,,7.0,,,,,,,,,
2606,8639,194.0,,193.0,,,,,,,,,,19.0,,7.0,,,,,,,,,
2607,8640,194.0,195.0,193.0,,,,,,,,,,18.0,27.0,6.0,,,,,,,,,
2608,8641,194.0,195.0,193.0,,,,,,,,,,17.0,26.0,5.0,,,,,,,,,
2609,8642,194.0,195.0,193.0,,,,,,,,,,16.0,26.0,5.0,,,,,,,,,
2610,8644,194.0,195.0,193.0,,,,,,,,,,14.0,26.0,5.0,,,,,,,,,
2611,8645,194.0,195.0,193.0,,,,,,,,,,13.0,26.0,4.0,,,,,,,,,
2612,8646,194.0,195.0,193.0,,,,,,,,,,13.0,25.0,3.0,,,,,,,,,
2613,8647,194.0,195.0,193.0,,,,,,,,,,12.0,25.0,2.0,,,,,,,,,
2614,8648,194.0,195.0,193.0,,,,,,,,,,11.0,24.0,2.0,,,,,,,,,
2615,8649,194.0,195.0,193.0,,,,,,,,,,11.0,23.0,2.0,,,,,,,,,
2616,8650,194.0,195.0,193.0,,,,,,,,,,10.0,22.0,2.0,,,,,,,,,
2617,8651,194.0,195.0,193.0,,,,,,,,,,10.0,21.0,2.0,,,,,,,,,
2618,8652,194.0,195.0,193.0,,,,,,,,,,9.0,21.0,2.0,,,,,,,,,
2619,8653,194.0,195.0,193.0,,,,,,,,,,8.0,21.0,1.0,,,,,,,,,
2620,8654,194.0,195.0,193.0,,,,,,,,,,7.0,21.0,1.0,,,,,,,,,
2621,8656,194.0,195.0,193.0,,,,,,,,,,7.0,20.0,1.0,,,,,,,,,
2622,8657,194.0,195.0,193.0,,,,,,,,,,5.0,19.0,1.0,,,,,,,,,
2623,8659,194.0,195.0,,,,,,,,,,,5.0,18.0,,,,,,,,,,
2624,8662,194.0,195.0,,,,,,,,,,,4.0,15.0,,,,,,,,,,
2625,8664,194.0,195.0,,,,,,,,,,,3.0,14.0,,,,,,,,,,
2626,8665,194.0,195.0,,,,,,,,,,,3.0,11.0,,,,,,,,,,
2627,8667,194.0,195.0,,,,,,,,,,,3.0,9.0,,,,,,,,,,
2628,8668,194.0,195.0,,,,,,,,,,,1.0,8.0,,,,,,,,,,
2629,8670,,195.0,,,,,,,,,,,,6.0,,,,,,,,,,
2630,8684,,195.0,,,,,,,,,,,,1.0,,,,,,,,,,
2631,8721,,,,,,,,,,,,,,,,,,,,,,,,
2632,8723,196.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2633,8728,196.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2634,8732,196.0,,,,,,,,,,,,21.0,,,,,,,,,,,
2635,8739,196.0,,,,,,,,,,,,18.0,,,,,,,,,,,
2636,8740,196.0,,,,,,,,,,,,17.0,,,,,,,,,,,
2637,8742,196.0,,,,,,,,,,,,15.0,,,,,,,,,,,
2638,8745,196.0,,,,,,,,,,,,12.0,,,,,,,,,,,
2639,8746,196.0,,,,,,,,,,,,11.0,,,,,,,,,,,
2640,8747,196.0,,,,,,,,,,,,10.0,,,,,,,,,,,
2641,8748,196.0,,,,,,,,,,,,9.0,,,,,,,,,,,
2642,8749,196.0,,,,,,,,,,,,8.0,,,,,,,,,,,
2643,8750,196.0,,,,,,,,,,,,7.0,,,,,,,,,,,
2644,8753,196.0,,,,,,,,,,,,6.0,,,,,,,,,,,
2645,8755,196.0,,,,,,,,,,,,6.0,,,,,,,,,,,
2646,8757,196.0,197.0,,,,,,,,,,,4.0,26.0,,,,,,,,,,
2647,8762,196.0,197.0,,,,,,,,,,,2.0,24.0,,,,,,,,,,
2648,8763,196.0,197.0,,,,,,,,,,,2.0,23.0,,,,,,,,,,
2649,8764,196.0,197.0,,,,,,,,,,,2.0,22.0,,,,,,,,,,
2650,8766,196.0,197.0,,,,,,,,,,,1.0,21.0,,,,,,,,,,
2651,8768,196.0,197.0,198.0,,,,,,,,,,1.0,21.0,26.0,,,,,,,,,
2652,8770,196.0,197.0,198.0,199.0,,,,,,,,,1.0,20.0,26.0,26.0,,,,,,,,
2653,8771,196.0,197.0,198.0,199.0,,,,,,,,,1.0,20.0,26.0,26.0,,,,,,,,
2654,8772,196.0,197.0,198.0,199.0,200.0,,,,,,,,1.0,19.0,26.0,26.0,27.0,,,,,,,
2655,8773,196.0,197.0,198.0,199.0,200.0,,,,,,,,1.0,19.0,26.0,26.0,26.0,,,,,,,
2656,8774,196.0,197.0,198.0,199.0,200.0,,,,,,,,1.0,17.0,25.0,26.0,26.0,,,,,,,
2657,8776,,197.0,198.0,199.0,200.0,,,,,,,,,17.0,25.0,25.0,26.0,,,,,,,
2658,8778,,197.0,198.0,199.0,200.0,,,,,,,,,17.0,23.0,25.0,26.0,,,,,,,
2659,8779,,197.0,198.0,199.0,200.0,,,,,,,,,17.0,21.0,25.0,26.0,,,,,,,
2660,8780,,197.0,198.0,199.0,200.0,,,,,,,,,17.0,21.0,24.0,26.0,,,,,,,
2661,8781,,197.0,198.0,199.0,200.0,,,,,,,,,17.0,21.0,22.0,26.0,,,,,,,
2662,8782,,197.0,198.0,199.0,200.0,,,,,,,,,17.0,21.0,22.0,24.0,,,,,,,
2663,8783,,197.0,198.0,199.0,200.0,,,,,,,,,17.0,21.0,21.0,24.0,,,,,,,
2664,8784,,197.0,198.0,199.0,200.0,,,,,,,,,16.0,21.0,21.0,23.0,,,,,,,
2665,8786,,197.0,198.0,199.0,200.0,,,,,,,,,15.0,21.0,21.0,21.0,,,,,,,
2666,8789,,197.0,198.0,199.0,200.0,,,,,,,,,14.0,21.0,21.0,21.0,,,,,,,
2667,8792,,197.0,198.0,199.0,200.0,,,,,,,,,14.0,20.0,21.0,21.0,,,,,,,
2668,8794,,197.0,198.0,199.0,200.0,,,,,,,,,14.0,19.0,20.0,20.0,,,,,,,
2669,8796,,197.0,198.0,199.0,200.0,,,,,,,,,14.0,17.0,20.0,20.0,,,,,,,
2670,8797,,197.0,198.0,199.0,200.0,,,,,,,,,14.0,16.0,20.0,20.0,,,,,,,
2671,8799,,197.0,198.0,199.0,200.0,,,,,,,,,14.0,16.0,19.0,20.0,,,,,,,
2672,8800,,197.0,198.0,199.0,200.0,,,,,,,,,14.0,16.0,18.0,20.0,,,,,,,
2673,8801,,197.0,198.0,199.0,200.0,,,,,,,,,13.0,15.0,18.0,20.0,,,,,,,
2674,8802,,197.0,198.0,199.0,200.0,,,,,,,,,13.0,15.0,15.0,19.0,,,,,,,
2675,8804,,197.0,198.0,199.0,200.0,,,,,,,,,12.0,14.0,15.0,18.0,,,,,,,
2676,8805,,197.0,198.0,199.0,200.0,,,,,,,,,11.0,14.0,15.0,18.0,,,,,,,
2677,8806,,197.0,198.0,199.0,200.0,,,,,,,,,9.0,14.0,14.0,18.0,,,,,,,
2678,8807,,197.0,198.0,199.0,200.0,,,,,,,,,9.0,13.0,14.0,17.0,,,,,,,
2679,8808,,197.0,198.0,199.0,200.0,,,,,,,,,8.0,12.0,14.0,16.0,,,,,,,
2680,8809,,197.0,198.0,199.0,200.0,,,,,,,,,7.0,11.0,14.0,16.0,,,,,,,
2681,8810,,197.0,198.0,199.0,200.0,,,,,,,,,6.0,10.0,14.0,14.0,,,,,,,
2682,8811,,197.0,198.0,199.0,200.0,,,,,,,,,6.0,9.0,11.0,14.0,,,,,,,
2683,8812,,197.0,198.0,199.0,200.0,,,,,,,,,6.0,7.0,11.0,13.0,,,,,,,
2684,8813,,197.0,198.0,199.0,200.0,,,,,,,,,6.0,7.0,10.0,12.0,,,,,,,
2685,8814,,197.0,198.0,199.0,200.0,,,,,,,,,5.0,6.0,9.0,11.0,,,,,,,
2686,8815,,197.0,198.0,199.0,200.0,,,,,,,,,4.0,6.0,7.0,11.0,,,,,,,
2687,8816,,197.0,198.0,199.0,200.0,,,,,,,,,4.0,5.0,7.0,10.0,,,,,,,
2688,8817,,197.0,198.0,199.0,200.0,,,,,,,,,4.0,5.0,5.0,9.0,,,,,,,
2689,8818,,197.0,198.0,199.0,200.0,,,,,,,,,4.0,5.0,5.0,7.0,,,,,,,
2690,8819,,197.0,198.0,199.0,200.0,,,,,,,,,3.0,5.0,5.0,5.0,,,,,,,
2691,8822,,197.0,198.0,199.0,200.0,,,,,,,,,1.0,3.0,5.0,5.0,,,,,,,
2692,8825,,,198.0,199.0,200.0,,,,,,,,,,1.0,4.0,5.0,,,,,,,
2693,8828,,,198.0,199.0,200.0,,,,,,,,,,1.0,1.0,4.0,,,,,,,
2694,8831,,,,,200.0,,,,,,,,,,,,1.0,,,,,,,
2695,8862,,,,,,,,,,,,,,,,,,,,,,,,
2696,8864,201.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2697,8865,201.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2698,8867,201.0,202.0,,,,,,,,,,,26.0,26.0,,,,,,,,,,
2699,8869,201.0,202.0,,,,,,,,,,,22.0,26.0,,,,,,,,,,
2700,8873,201.0,202.0,,,,,,,,,,,21.0,23.0,,,,,,,,,,
2701,8877,201.0,202.0,,,,,,,,,,,21.0,21.0,,,,,,,,,,
2702,8881,201.0,202.0,,,,,,,,,,,20.0,21.0,,,,,,,,,,
2703,8884,201.0,202.0,,,,,,,,,,,20.0,20.0,,,,,,,,,,
2704,8885,201.0,202.0,,,,,,,,,,,18.0,20.0,,,,,,,,,,
2705,8887,201.0,202.0,,,,,,,,,,,17.0,20.0,,,,,,,,,,
2706,8888,201.0,202.0,,,,,,,,,,,16.0,20.0,,,,,,,,,,
2707,8889,201.0,202.0,,,,,,,,,,,15.0,20.0,,,,,,,,,,
2708,8891,201.0,202.0,,,,,,,,,,,15.0,17.0,,,,,,,,,,
2709,8892,201.0,202.0,,,,,,,,,,,13.0,16.0,,,,,,,,,,
2710,8893,201.0,202.0,,,,,,,,,,,12.0,15.0,,,,,,,,,,
2711,8894,201.0,202.0,,,,,,,,,,,11.0,14.0,,,,,,,,,,
2712,8895,201.0,202.0,,,,,,,,,,,9.0,13.0,,,,,,,,,,
2713,8896,201.0,202.0,,,,,,,,,,,9.0,10.0,,,,,,,,,,
2714,8897,201.0,202.0,,,,,,,,,,,7.0,10.0,,,,,,,,,,
2715,8899,201.0,202.0,,,,,,,,,,,6.0,8.0,,,,,,,,,,
2716,8900,201.0,202.0,,,,,,,,,,,6.0,7.0,,,,,,,,,,
2717,8902,201.0,202.0,,,,,,,,,,,5.0,6.0,,,,,,,,,,
2718,8910,201.0,202.0,,,,,,,,,,,1.0,3.0,,,,,,,,,,
2719,8913,,202.0,,,,,,,,,,,,1.0,,,,,,,,,,
2720,8965,,,,,,,,,,,,,,,,,,,,,,,,
2721,8967,203.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2722,8969,203.0,204.0,,,,,,,,,,,26.0,26.0,,,,,,,,,,
2723,8972,203.0,204.0,,,,,,,,,,,23.0,26.0,,,,,,,,,,
