,time,n0,n1,n2,n3,n4,n5,n6,n7,n8,n9,n10,n11,0,1,2,3,4,5,6,7,8,9,10,11
2023,6354,133.0,131.0,130.0,132.0,,,,,,,,,27.0,10.0,2.0,20.0,,,,,,,,
2024,6355,133.0,131.0,130.0,132.0,,,,,,,,,26.0,10.0,2.0,20.0,,,,,,,,
2025,6357,133.0,131.0,130.0,132.0,134.0,,,,,,,,26.0,9.0,1.0,19.0,26.0,,,,,,,
2026,6359,133.0,131.0,,132.0,134.0,,,,,,,,26.0,9.0,,18.0,26.0,,,,,,,
2027,6361,133.0,131.0,,132.0,134.0,,,,,,,,25.0,9.0,,18.0,26.0,,,,,,,
2028,6362,133.0,131.0,,132.0,134.0,,,,,,,,25.0,9.0,,17.0,25.0,,,,,,,
2029,6364,133.0,131.0,,132.0,134.0,,,,,,,,25.0,8.0,,17.0,25.0,,,,,,,
2030,6365,133.0,131.0,,132.0,134.0,,,,,,,,25.0,6.0,,16.0,25.0,,,,,,,
2031,6366,133.0,131.0,,132.0,134.0,,,,,,,,25.0,6.0,,16.0,24.0,,,,,,,
2032,6367,133.0,131.0,,132.0,134.0,,,,,,,,25.0,5.0,,15.0,24.0,,,,,,,
2033,6368,133.0,131.0,,132.0,134.0,,,,,,,,25.0,4.0,,15.0,24.0,,,,,,,
2034,6370,133.0,131.0,,132.0,134.0,,,,,,,,25.0,4.0,,14.0,24.0,,,,,,,
2035,6371,133.0,131.0,,132.0,134.0,,,,,,,,24.0,4.0,,14.0,24.0,,,,,,,
2036,6372,133.0,131.0,,132.0,134.0,,,,,,,,24.0,3.0,,13.0,24.0,,,,,,,
2037,6373,133.0,131.0,,132.0,134.0,,,,,,,,24.0,3.0,,13.0,23.0,,,,,,,
2038,6375,133.0,131.0,,132.0,134.0,,,,,,,,23.0,3.0,,13.0,23.0,,,,,,,
2039,6376,133.0,131.0,,132.0,134.0,,,,,,,,23.0,3.0,,12.0,22.0,,,,,,,
2040,6379,133.0,131.0,,132.0,134.0,,,,,,,,23.0,2.0,,10.0,21.0,,,,,,,
2041,6383,133.0,131.0,,132.0,134.0,,,,,,,,23.0,1.0,,9.0,21.0,,,,,,,
2042,6385,133.0,131.0,,132.0,134.0,,,,,,,,22.0,1.0,,9.0,21.0,,,,,,,
2043,6387,133.0,131.0,,132.0,134.0,,,,,,,,21.0,1.0,,8.0,21.0,,,,,,,
2044,6389,133.0,131.0,,132.0,134.0,,,,,,,,20.0,1.0,,8.0,21.0,,,,,,,
2045,6393,133.0,,,132.0,134.0,,,,,,,,19.0,,,8.0,21.0,,,,,,,
2046,6395,133.0,,,132.0,134.0,,,,,,,,18.0,,,7.0,21.0,,,,,,,
2047,6397,133.0,,,132.0,134.0,,,,,,,,17.0,,,7.0,21.0,,,,,,,
2048,6398,133.0,,,132.0,134.0,,,,,,,,16.0,,,6.0,21.0,,,,,,,
2049,6401,133.0,,,132.0,134.0,,,,,,,,15.0,,,5.0,21.0,,,,,,,
2050,6402,133.0,,,132.0,134.0,,,,,,,,15.0,,,4.0,20.0,,,,,,,
2051,6403,133.0,,,132.0,134.0,,,,,,,,14.0,,,4.0,20.0,,,,,,,
2052,6404,133.0,,,132.0,134.0,,,,,,,,13.0,,,3.0,20.0,,,,,,,
2053,6407,133.0,,,132.0,134.0,,,,,,,,11.0,,,3.0,20.0,,,,,,,
2054,6408,133.0,,,132.0,134.0,,,,,,,,11.0,,,3.0,19.0,,,,,,,
2055,6410,133.0,,,132.0,134.0,,,,,,,,11.0,,,3.0,18.0,,,,,,,
2056,6411,133.0,,,132.0,134.0,,,,,,,,10.0,,,3.0,18.0,,,,,,,
2057,6412,133.0,,,132.0,134.0,,,,,,,,10.0,,,3.0,17.0,,,,,,,
2058,6415,133.0,,,132.0,134.0,,,,,,,,9.0,,,1.0,17.0,,,,,,,
2059,6417,133.0,,,,134.0,,,,,,,,8.0,,,,17.0,,,,,,,
2060,6420,133.0,,,,134.0,,,,,,,,6.0,,,,16.0,,,,,,,
2061,6421,133.0,,,,134.0,,,,,,,,6.0,,,,15.0,,,,,,,
2062,6423,133.0,,,,134.0,,,,,,,,5.0,,,,14.0,,,,,,,
2063,6427,133.0,,,,134.0,,,,,,,,3.0,,,,11.0,,,,,,,
2064,6430,133.0,,,,134.0,,,,,,,,3.0,,,,10.0,,,,,,,
2065,6433,133.0,,,,134.0,,,,,,,,2.0,,,,9.0,,,,,,,
2066,6434,133.0,,,,134.0,,,,,,,,1.0,,,,9.0,,,,,,,
2067,6435,133.0,,,,134.0,,,,,,,,1.0,,,,8.0,,,,,,,
2068,6436,133.0,,,,134.0,,,,,,,,1.0,,,,8.0,,,,,,,
2069,6437,133.0,135.0,,,134.0,,,,,,,,1.0,27.0,,,7.0,,,,,,,
2070,6438,,135.0,,,134.0,,,,,,,,,26.0,,,6.0,,,,,,,
2071,6441,,135.0,,,134.0,,,,,,,,,26.0,,,4.0,,,,,,,
2072,6443,,135.0,,,134.0,,,,,,,,,24.0,,,4.0,,,,,,,
2073,6444,,135.0,,,134.0,,,,,,,,,24.0,,,3.0,,,,,,,
2074,6445,136.0,135.0,,,134.0,,,,,,,,27.0,22.0,,,3.0,,,,,,,
2075,6446,136.0,135.0,,,134.0,,,,,,,,26.0,22.0,,,3.0,,,,,,,
2076,6449,136.0,135.0,,,134.0,,,,,,,,26.0,21.0,,,2.0,,,,,,,
2077,6451,136.0,135.0,,,134.0,,,,,,,,26.0,20.0,,,2.0,,,,,,,
2078,6454,136.0,135.0,,,134.0,,,,,,,,26.0,19.0,,,2.0,,,,,,,
2079,6457,136.0,135.0,,,134.0,,,,,,,,26.0,17.0,,,2.0,,,,,,,
2080,6459,136.0,135.0,,,134.0,,,,,,,,26.0,16.0,,,2.0,,,,,,,
2081,6460,136.0,135.0,,,134.0,,,,,,,,26.0,14.0,,,2.0,,,,,,,
2082,6462,136.0,135.0,,,134.0,,,,,,,,26.0,14.0,,,1.0,,,,,,,
2083,6463,136.0,135.0,,,,,,,,,,,26.0,13.0,,,,,,,,,,
2084,6465,136.0,135.0,,,,,,,,,,,26.0,11.0,,,,,,,,,,
2085,6466,136.0,135.0,,,,,,,,,,,25.0,11.0,,,,,,,,,,
2086,6468,136.0,135.0,,,,,,,,,,,25.0,9.0,,,,,,,,,,
2087,6470,136.0,135.0,,,,,,,,,,,24.0,9.0,,,,,,,,,,
2088,6471,136.0,135.0,,,,,,,,,,,24.0,7.0,,,,,,,,,,
2089,6472,136.0,135.0,,,,,,,,,,,24.0,6.0,,,,,,,,,,
2090,6474,136.0,135.0,,,,,,,,,,,23.0,5.0,,,,,,,,,,
2091,6477,136.0,135.0,,,,,,,,,,,22.0,4.0,,,,,,,,,,
2092,6480,136.0,135.0,,,,,,,,,,,21.0,3.0,,,,,,,,,,
2093,6481,136.0,135.0,,,,,,,,,,,20.0,3.0,,,,,,,,,,
2094,6483,136.0,135.0,137.0,,,,,,,,,,19.0,2.0,26.0,,,,,,,,,
2095,6485,136.0,135.0,137.0,,,,,,,,,,18.0,1.0,26.0,,,,,,,,,
2096,6490,136.0,135.0,137.0,,,,,,,,,,17.0,1.0,26.0,,,,,,,,,
2097,6492,136.0,135.0,137.0,,,,,,,,,,16.0,1.0,26.0,,,,,,,,,
2098,6493,136.0,135.0,137.0,,,,,,,,,,14.0,1.0,26.0,,,,,,,,,
2099,6496,136.0,,137.0,,,,,,,,,,13.0,,26.0,,,,,,,,,
2100,6497,136.0,,137.0,,,,,,,,,,11.0,,26.0,,,,,,,,,
2101,6499,136.0,,137.0,,,,,,,,,,10.0,,26.0,,,,,,,,,
2102,6500,136.0,,137.0,,,,,,,,,,9.0,,26.0,,,,,,,,,
2103,6502,136.0,,137.0,,,,,,,,,,7.0,,26.0,,,,,,,,,
2104,6503,136.0,,137.0,,,,,,,,,,7.0,,26.0,,,,,,,,,
2105,6504,136.0,138.0,137.0,,,,,,,,,,6.0,27.0,25.0,,,,,,,,,
2106,6505,136.0,138.0,137.0,,,,,,,,,,6.0,26.0,25.0,,,,,,,,,
2107,6507,136.0,138.0,137.0,,,,,,,,,,4.0,26.0,25.0,,,,,,,,,
2108,6508,136.0,138.0,137.0,,,,,,,,,,4.0,26.0,24.0,,,,,,,,,
2109,6510,136.0,138.0,137.0,,,,,,,,,,4.0,25.0,24.0,,,,,,,,,
2110,6512,136.0,138.0,137.0,,,,,,,,,,4.0,25.0,23.0,,,,,,,,,
2111,6516,136.0,138.0,137.0,,,,,,,,,,3.0,25.0,22.0,,,,,,,,,
2112,6519,136.0,138.0,137.0,,,,,,,,,,2.0,25.0,21.0,,,,,,,,,
2113,6520,136.0,138.0,137.0,,,,,,,,,,2.0,25.0,20.0,,,,,,,,,
2114,6521,136.0,138.0,137.0,,,,,,,,,,2.0,25.0,19.0,,,,,,,,,
2115,6522,136.0,138.0,137.0,,,,,,,,,,1.0,25.0,19.0,,,,,,,,,
2116,6524,136.0,138.0,137.0,,,,,,,,,,1.0,25.0,18.0,,,,,,,,,
2117,6525,136.0,138.0,137.0,,,,,,,,,,1.0,25.0,17.0,,,,,,,,,
2118,6527,136.0,138.0,137.0,,,,,,,,,,1.0,25.0,16.0,,,,,,,,,
2119,6528,136.0,138.0,137.0,,,,,,,,,,1.0,24.0,14.0,,,,,,,,,
2120,6532,,138.0,137.0,,,,,,,,,,,23.0,12.0,,,,,,,,,
2121,6535,,138.0,137.0,,,,,,,,,,,23.0,10.0,,,,,,,,,
2122,6538,,138.0,137.0,,,,,,,,,,,23.0,9.0,,,,,,,,,
2123,6539,,138.0,137.0,,,,,,,,,,,22.0,9.0,,,,,,,,,
2124,6540,,138.0,137.0,,,,,,,,,,,22.0,8.0,,,,,,,,,
2125,6543,,138.0,137.0,,,,,,,,,,,20.0,7.0,,,,,,,,,
2126,6546,,138.0,137.0,,,,,,,,,,,20.0,5.0,,,,,,,,,
2127,6547,,138.0,137.0,,,,,,,,,,,19.0,5.0,,,,,,,,,
2128,6549,,138.0,137.0,,,,,,,,,,,18.0,3.0,,,,,,,,,
2129,6551,,138.0,137.0,,,,,,,,,,,17.0,3.0,,,,,,,,,
2130,6552,,138.0,137.0,,,,,,,,,,,16.0,2.0,,,,,,,,,
2131,6554,,138.0,137.0,,,,,,,,,,,15.0,2.0,,,,,,,,,
2132,6555,,138.0,137.0,,,,,,,,,,,14.0,2.0,,,,,,,,,
2133,6556,,138.0,137.0,,,,,,,,,,,14.0,2.0,,,,,,,,,
2134,6557,139.0,138.0,137.0,,,,,,,,,,27.0,13.0,2.0,,,,,,,,,
2135,6558,139.0,138.0,137.0,,,,,,,,,,26.0,12.0,2.0,,,,,,,,,
2136,6559,139.0,138.0,137.0,,,,,,,,,,26.0,11.0,2.0,,,,,,,,,
2137,6560,139.0,138.0,137.0,,,,,,,,,,26.0,11.0,1.0,,,,,,,,,
2138,6563,139.0,138.0,,,,,,,,,,,24.0,11.0,,,,,,,,,,
2139,6566,139.0,138.0,,,,,,,,,,,24.0,8.0,,,,,,,,,,
2140,6567,139.0,138.0,,,,,,,,,,,23.0,8.0,,,,,,,,,,
2141,6569,139.0,138.0,,,,,,,,,,,23.0,5.0,,,,,,,,,,
2142,6572,139.0,138.0,,,,,,,,,,,23.0,3.0,,,,,,,,,,
2143,6574,139.0,138.0,,,,,,,,,,,22.0,3.0,,,,,,,,,,
2144,6576,139.0,138.0,,,,,,,,,,,21.0,3.0,,,,,,,,,,
2145,6580,139.0,138.0,,,,,,,,,,,20.0,2.0,,,,,,,,,,
2146,6582,139.0,138.0,,,,,,,,,,,19.0,2.0,,,,,,,,,,
2147,6583,139.0,138.0,,,,,,,,,,,19.0,1.0,,,,,,,,,,
2148,6587,139.0,,,,,,,,,,,,18.0,,,,,,,,,,,
2149,6588,139.0,,,,,,,,,,,,17.0,,,,,,,,,,,
2150,6590,139.0,,,,,,,,,,,,16.0,,,,,,,,,,,
2151,6591,139.0,,,,,,,,,,,,15.0,,,,,,,,,,,
2152,6594,139.0,,,,,,,,,,,,13.0,,,,,,,,,,,
2153,6595,139.0,,,,,,,,,,,,12.0,,,,,,,,,,,
2154,6597,139.0,,,,,,,,,,,,11.0,,,,,,,,,,,
2155,6603,139.0,,,,,,,,,,,,9.0,,,,,,,,,,,
2156,6605,139.0,140.0,,,,,,,,,,,8.0,26.0,,,,,,,,,,
2157,6606,139.0,140.0,,,,,,,,,,,7.0,26.0,,,,,,,,,,
2158,6609,139.0,140.0,,,,,,,,,,,4.0,26.0,,,,,,,,,,
2159,6610,139.0,140.0,,,,,,,,,,,4.0,24.0,,,,,,,,,,
2160,6612,139.0,140.0,,,,,,,,,,,3.0,23.0,,,,,,,,,,
2161,6614,139.0,140.0,,,,,,,,,,,3.0,22.0,,,,,,,,,,
2162,6616,139.0,140.0,,,,,,,,,,,3.0,21.0,,,,,,,,,,
2163,6621,139.0,140.0,,,,,,,,,,,3.0,20.0,,,,,,,,,,
2164,6622,139.0,140.0,,,,,,,,,,,3.0,19.0,,,,,,,,,,
2165,6624,139.0,140.0,,,,,,,,,,,1.0,19.0,,,,,,,,,,
2166,6630,139.0,140.0,,,,,,,,,,,1.0,18.0,,,,,,,,,,
2167,6632,139.0,140.0,,,,,,,,,,,1.0,17.0,,,,,,,,,,
2168,6636,,140.0,,,,,,,,,,,,15.0,,,,,,,,,,
2169,6638,,140.0,,,,,,,,,,,,14.0,,,,,,,,,,
2170,6639,,140.0,,,,,,,,,,,,11.0,,,,,,,,,,
2171,6641,,140.0,,,,,,,,,,,,10.0,,,,,,,,,,
2172,6642,,140.0,,,,,,,,,,,,9.0,,,,,,,,,,
2173,6644,,140.0,,,,,,,,,,,,7.0,,,,,,,,,,
2174,6647,,140.0,,,,,,,,,,,,6.0,,,,,,,,,,
2175,6659,,140.0,,,,,,,,,,,,1.0,,,,,,,,,,
2176,6670,,,,,,,,,,,,,,,,,,,,,,,,
2177,6672,141.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2178,6677,141.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2179,6681,141.0,,,,,,,,,,,,21.0,,,,,,,,,,,
2180,6685,141.0,,,,,,,,,,,,18.0,,,,,,,,,,,
2181,6688,141.0,,,,,,,,,,,,15.0,,,,,,,,,,,
2182,6689,141.0,,,,,,,,,,,,14.0,,,,,,,,,,,
2183,6692,141.0,,,,,,,,,,,,12.0,,,,,,,,,,,
2184,6694,141.0,,,,,,,,,,,,11.0,,,,,,,,,,,
2185,6696,141.0,142.0,,,,,,,,,,,11.0,26.0,,,,,,,,,,
2186,6697,141.0,142.0,,,,,,,,,,,10.0,26.0,,,,,,,,,,
2187,6700,141.0,142.0,,,,,,,,,,,9.0,26.0,,,,,,,,,,
2188,6701,141.0,142.0,,,,,,,,,,,9.0,23.0,,,,,,,,,,
2189,6703,141.0,142.0,,,,,,,,,,,7.0,23.0,,,,,,,,,,
2190,6707,141.0,142.0,,,,,,,,,,,3.0,23.0,,,,,,,,,,
2191,6708,141.0,142.0,,,,,,,,,,,3.0,22.0,,,,,,,,,,
2192,6709,141.0,142.0,,,,,,,,,,,3.0,21.0,,,,,,,,,,
2193,6711,141.0,142.0,,,,,,,,,,,3.0,20.0,,,,,,,,,,
2194,6716,141.0,142.0,,,,,,,,,,,2.0,19.0,,,,,,,,,,
2195,6717,141.0,142.0,,,,,,,,,,,1.0,19.0,,,,,,,,,,
2196,6719,,142.0,,,,,,,,,,,,17.0,,,,,,,,,,
2197,6722,,142.0,,,,,,,,,,,,15.0,,,,,,,,,,
2198,6725,,142.0,,,,,,,,,,,,14.0,,,,,,,,,,
2199,6726,,142.0,,,,,,,,,,,,13.0,,,,,,,,,,
2200,6729,,142.0,,,,,,,,,,,,12.0,,,,,,,,,,
2201,6732,,142.0,,,,,,,,,,,,11.0,,,,,,,,,,
2202,6737,,142.0,,,,,,,,,,,,8.0,,,,,,,,,,
2203,6740,,142.0,,,,,,,,,,,,7.0,,,,,,,,,,
2204,6743,,142.0,,,,,,,,,,,,4.0,,,,,,,,,,
2205,6747,,142.0,,,,,,,,,,,,3.0,,,,,,,,,,
2206,6749,,142.0,,,,,,,,,,,,3.0,,,,,,,,,,
2207,6751,143.0,142.0,,,,,,,,,,,26.0,3.0,,,,,,,,,,
2208,6756,143.0,142.0,,,,,,,,,,,23.0,2.0,,,,,,,,,,
2209,6757,143.0,142.0,,,,,,,,,,,23.0,1.0,,,,,,,,,,
2210,6762,143.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2211,6764,143.0,,,,,,,,,,,,19.0,,,,,,,,,,,
2212,6766,143.0,,,,,,,,,,,,18.0,,,,,,,,,,,
2213,6767,143.0,,,,,,,,,,,,15.0,,,,,,,,,,,
2214,6770,143.0,,,,,,,,,,,,13.0,,,,,,,,,,,
2215,6772,143.0,,,,,,,,,,,,12.0,,,,,,,,,,,
2216,6774,143.0,,,,,,,,,,,,11.0,,,,,,,,,,,
2217,6780,143.0,,,,,,,,,,,,11.0,,,,,,,,,,,
2218,6782,143.0,144.0,,,,,,,,,,,8.0,26.0,,,,,,,,,,
2219,6785,143.0,144.0,,,,,,,,,,,6.0,26.0,,,,,,,,,,
2220,6787,143.0,144.0,,,,,,,,,,,6.0,24.0,,,,,,,,,,
2221,6788,143.0,144.0,,,,,,,,,,,5.0,24.0,,,,,,,,,,
2222,6789,143.0,144.0,,,,,,,,,,,5.0,23.0,,,,,,,,,,
2223,6790,143.0,144.0,,,,,,,,,,,4.0,23.0,,,,,,,,,,
2224,6791,143.0,144.0,,,,,,,,,,,4.0,22.0,,,,,,,,,,
2225,6793,143.0,144.0,145.0,,,,,,,,,,3.0,21.0,26.0,,,,,,,,,
2226,6798,143.0,144.0,145.0,,,,,,,,,,3.0,20.0,25.0,,,,,,,,,
2227,6799,143.0,144.0,145.0,,,,,,,,,,3.0,19.0,25.0,,,,,,,,,
2228,6801,143.0,144.0,145.0,,,,,,,,,,2.0,18.0,25.0,,,,,,,,,
2229,6804,143.0,144.0,145.0,,,,,,,,,,1.0,18.0,25.0,,,,,,,,,
2230,6807,,144.0,145.0,,,,,,,,,,,17.0,25.0,,,,,,,,,
2231,6808,,144.0,145.0,,,,,,,,,,,16.0,25.0,,,,,,,,,
2232,6809,,144.0,145.0,,,,,,,,,,,15.0,25.0,,,,,,,,,
2233,6810,,144.0,145.0,,,,,,,,,,,14.0,25.0,,,,,,,,,
2234,6812,,144.0,145.0,,,,,,,,,,,13.0,24.0,,,,,,,,,
2235,6813,,144.0,145.0,,,,,,,,,,,11.0,23.0,,,,,,,,,
2236,6816,,144.0,145.0,,,,,,,,,,,10.0,22.0,,,,,,,,,
2237,6817,,144.0,145.0,,,,,,,,,,,9.0,22.0,,,,,,,,,
2238,6819,,144.0,145.0,,,,,,,,,,,7.0,22.0,,,,,,,,,
2239,6820,,144.0,145.0,,,,,,,,,,,7.0,21.0,,,,,,,,,
2240,6821,146.0,144.0,145.0,,,,,,,,,,27.0,7.0,20.0,,,,,,,,,
2241,6822,146.0,144.0,145.0,,,,,,,,,,26.0,6.0,20.0,,,,,,,,,
2242,6823,146.0,144.0,145.0,,,,,,,,,,26.0,5.0,19.0,,,,,,,,,
2243,6827,146.0,144.0,145.0,,,,,,,,,,25.0,4.0,18.0,,,,,,,,,
2244,6830,146.0,144.0,145.0,,,,,,,,,,25.0,3.0,17.0,,,,,,,,,
2245,6831,146.0,144.0,145.0,,,,,,,,,,25.0,3.0,15.0,,,,,,,,,
2246,6834,146.0,144.0,145.0,,,,,,,,,,25.0,1.0,15.0,,,,,,,,,
2247,6836,146.0,,145.0,,,,,,,,,,25.0,,15.0,,,,,,,,,
2248,6837,146.0,147.0,145.0,,,,,,,,,,24.0,27.0,14.0,,,,,,,,,
2249,6838,146.0,147.0,145.0,,,,,,,,,,23.0,26.0,14.0,,,,,,,,,
2250,6840,146.0,147.0,145.0,,,,,,,,,,23.0,26.0,13.0,,,,,,,,,
2251,6841,146.0,147.0,145.0,,,,,,,,,,22.0,26.0,12.0,,,,,,,,,
2252,6843,146.0,147.0,145.0,,,,,,,,,,22.0,26.0,11.0,,,,,,,,,
2253,6845,146.0,147.0,145.0,,,,,,,,,,21.0,26.0,11.0,,,,,,,,,
2254,6846,146.0,147.0,145.0,,,,,,,,,,21.0,26.0,10.0,,,,,,,,,
2255,6849,146.0,147.0,145.0,,,,,,,,,,19.0,26.0,8.0,,,,,,,,,
2256,6852,146.0,147.0,145.0,,,,,,,,,,18.0,26.0,5.0,,,,,,,,,
2257,6853,146.0,147.0,145.0,,,,,,,,,,18.0,25.0,5.0,,,,,,,,,
2258,6855,146.0,147.0,145.0,,,,,,,,,,16.0,25.0,4.0,,,,,,,,,
2259,6858,146.0,147.0,145.0,,,,,,,,,,13.0,25.0,4.0,,,,,,,,,
2260,6861,146.0,147.0,145.0,,,,,,,,,,12.0,25.0,4.0,,,,,,,,,
2261,6862,146.0,147.0,145.0,,,,,,,,,,11.0,25.0,4.0,,,,,,,,,
2262,6863,146.0,147.0,145.0,,,,,,,,,,10.0,25.0,3.0,,,,,,,,,
2263,6865,146.0,147.0,145.0,,,,,,,,,,10.0,24.0,3.0,,,,,,,,,
2264,6866,146.0,147.0,145.0,,,,,,,,,,10.0,24.0,1.0,,,,,,,,,
2265,6869,146.0,147.0,,,,,,,,,,,9.0,23.0,,,,,,,,,,
2266,6870,146.0,147.0,,,,,,,,,,,8.0,22.0,,,,,,,,,,
2267,6873,146.0,147.0,,,,,,,,,,,7.0,22.0,,,,,,,,,,
2268,6874,146.0,147.0,148.0,,,,,,,,,,7.0,21.0,27.0,,,,,,,,,
2269,6875,146.0,147.0,148.0,,,,,,,,,,7.0,21.0,26.0,,,,,,,,,
2270,6877,146.0,147.0,148.0,,,,,,,,,,5.0,20.0,26.0,,,,,,,,,
2271,6879,146.0,147.0,148.0,,,,,,,,,,4.0,20.0,26.0,,,,,,,,,
2272,6880,146.0,147.0,148.0,,,,,,,,,,4.0,20.0,25.0,,,,,,,,,
2273,6882,146.0,147.0,148.0,,,,,,,,,,3.0,20.0,25.0,,,,,,,,,
2274,6883,146.0,147.0,148.0,,,,,,,,,,3.0,19.0,25.0,,,,,,,,,
2275,6885,146.0,147.0,148.0,,,,,,,,,,3.0,18.0,25.0,,,,,,,,,
2276,6887,146.0,147.0,148.0,,,,,,,,,,3.0,16.0,24.0,,,,,,,,,
2277,6893,146.0,147.0,148.0,,,,,,,,,,2.0,15.0,24.0,,,,,,,,,
2278,6895,146.0,147.0,148.0,,,,,,,,,,2.0,15.0,23.0,,,,,,,,,
2279,6896,146.0,147.0,148.0,,,,,,,,,,2.0,14.0,23.0,,,,,,,,,
2280,6897,146.0,147.0,148.0,,,,,,,,,,2.0,12.0,23.0,,,,,,,,,
2281,6898,146.0,147.0,148.0,,,,,,,,,,1.0,12.0,23.0,,,,,,,,,
2282,6904,,147.0,148.0,,,,,,,,,,,11.0,23.0,,,,,,,,,
2283,6907,,147.0,148.0,,,,,,,,,,,9.0,23.0,,,,,,,,,
2284,6910,,147.0,148.0,,,,,,,,,,,6.0,23.0,,,,,,,,,
2285,6913,,147.0,148.0,,,,,,,,,,,4.0,23.0,,,,,,,,,
2286,6914,,147.0,148.0,,,,,,,,,,,4.0,22.0,,,,,,,,,
2287,6918,,147.0,148.0,,,,,,,,,,,4.0,21.0,,,,,,,,,
2288,6922,,147.0,148.0,,,,,,,,,,,4.0,20.0,,,,,,,,,
2289,6925,,147.0,148.0,,,,,,,,,,,3.0,19.0,,,,,,,,,
2290,6930,,147.0,148.0,,,,,,,,,,,2.0,18.0,,,,,,,,,
2291,6931,,147.0,148.0,,,,,,,,,,,1.0,18.0,,,,,,,,,
2292,6932,,,148.0,,,,,,,,,,,,17.0,,,,,,,,,
2293,6933,,,148.0,,,,,,,,,,,,16.0,,,,,,,,,
2294,6935,,,148.0,,,,,,,,,,,,15.0,,,,,,,,,
2295,6937,,,148.0,,,,,,,,,,,,14.0,,,,,,,,,
2296,6938,,,148.0,,,,,,,,,,,,12.0,,,,,,,,,
2297,6941,,,148.0,,,,,,,,,,,,11.0,,,,,,,,,
2298,6942,,,148.0,,,,,,,,,,,,10.0,,,,,,,,,
2299,6944,,,148.0,,,,,,,,,,,,9.0,,,,,,,,,
2300,6947,,,148.0,,,,,,,,,,,,6.0,,,,,,,,,
2301,6950,,,148.0,,,,,,,,,,,,4.0,,,,,,,,,
2302,6961,,,148.0,,,,,,,,,,,,1.0,,,,,,,,,
2303,7068,,,,,,,,,,,,,,,,,,,,,,,,
2304,7070,149.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2305,7075,149.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2306,7079,149.0,,,,,,,,,,,,21.0,,,,,,,,,,,
2307,7083,149.0,,,,,,,,,,,,18.0,,,,,,,,,,,
2308,7086,149.0,,,,,,,,,,,,15.0,,,,,,,,,,,
2309,7087,149.0,,,,,,,,,,,,14.0,,,,,,,,,,,
2310,7089,149.0,,,,,,,,,,,,12.0,,,,,,,,,,,
2311,7092,149.0,,,,,,,,,,,,11.0,,,,,,,,,,,
2312,7095,149.0,,,,,,,,,,,,10.0,,,,,,,,,,,
2313,7098,149.0,,,,,,,,,,,,9.0,,,,,,,,,,,
2314,7101,149.0,,,,,,,,,,,,6.0,,,,,,,,,,,
2315,7102,149.0,,,,,,,,,,,,5.0,,,,,,,,,,,
2316,7104,149.0,,,,,,,,,,,,3.0,,,,,,,,,,,
2317,7115,149.0,,,,,,,,,,,,1.0,,,,,,,,,,,
2318,7155,,,,,,,,,,,,,,,,,,,,,,,,
2319,7157,150.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2320,7162,150.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2321,7166,150.0,,,,,,,,,,,,21.0,,,,,,,,,,,
2322,7170,150.0,,,,,,,,,,,,18.0,,,,,,,,,,,
2323,7173,150.0,,,,,,,,,,,,15.0,,,,,,,,,,,
2324,7174,150.0,,,,,,,,,,,,14.0,,,,,,,,,,,
2325,7177,150.0,,,,,,,,,,,,12.0,,,,,,,,,,,
2326,7179,150.0,,,,,,,,,,,,11.0,,,,,,,,,,,
2327,7182,150.0,,,,,,,,,,,,10.0,,,,,,,,,,,
2328,7185,150.0,,,,,,,,,,,,9.0,,,,,,,,,,,
2329,7188,150.0,,,,,,,,,,,,5.0,,,,,,,,,,,
2330,7192,150.0,,,,,,,,,,,,3.0,,,,,,,,,,,
2331,7202,150.0,,,,,,,,,,,,1.0,,,,,,,,,,,
2332,7222,,,,,,,,,,,,,,,,,,,,,,,,
2333,7224,151.0,,,,,,,,,,,,26.0,,,,,,,,,,,
2334,7229,151.0,,,,,,,,,,,,22.0,,,,,,,,,,,
2335,7233,151.0,,,,,,,,,,,,21.0,,,,,,,,,,,
2336,7237,151.0,,,,,,,,,,,,18.0,,,,,,,,,,,
2337,7240,151.0,,,,,,,,,,,,15.0,,,,,,,,,,,
2338,7241,151.0,,,,,,,,,,,,14.0,,,,,,,,,,,
2339,7243,151.0,,,,,,,,,,,,12.0,,,,,,,,,,,
2340,7245,151.0,,,,,,,,,,,,11.0,,,,,,,,,,,
2341,7249,151.0,,,,,,,,,,,,10.0,,,,,,,,,,,
2342,7252,151.0,,,,,,,,,,,,9.0,,,,,,,,,,,
2343,7255,151.0,,,,,,,,,,,,5.0,,,,,,,,,,,
2344,7258,151.0,,,,,,,,,,,,3.0,,,,,,,,,,,
2345,7262,151.0,,,,,,,,,,,,3.0,,,,,,,,,,,
2346,7264,151.0,152.0,,,,,,,,,,,3.0,26.0,,,,,,,,,,
2347,7269,151.0,152.0,,,,,,,,,,,1.0,23.0,,,,,,,,,,
2348,7273,,152.0,,,,,,,,,,,,21.0,,,,,,,,,,
2349,7280,,152.0,,,,,,,,,,,,20.0,,,,,,,,,,
